iter	Passed	Remaining
511	254	242
512	254	241
513	255	241
514	255	240
515	256	240
516	256	239
517	257	239
518	257	238
519	258	238
520	258	237
521	259	237
522	259	236
523	260	236
524	260	235
525	260	235
526	261	234
527	261	234
528	262	233
529	262	233
530	263	232
531	263	232
532	264	231
533	264	231
534	265	230
535	265	230
536	266	229
537	266	229
538	267	228
539	267	228
540	268	227
541	268	227
542	269	226
543	269	226
544	270	225
545	270	225
546	271	224
547	271	224
548	272	223
549	272	223
550	273	222
551	273	222
552	274	221
553	274	221
554	275	220
555	275	220
556	276	219
557	276	219
558	277	218
559	277	218
560	278	217
561	278	217
562	279	216
563	279	216
564	280	215
565	280	215
566	281	214
567	281	214
568	282	213
569	282	213
570	282	212
571	283	212
572	283	211
573	284	210
574	284	210
575	285	209
576	285	209
577	286	208
578	286	208
579	287	207
580	287	207
581	287	206
582	288	206
583	289	205
584	289	205
585	290	204
586	290	204
587	291	203
588	291	203
589	292	202
590	292	202
591	293	201
592	293	201
593	294	200
594	294	200
595	294	199
596	295	199
597	295	198
598	296	198
599	296	197
600	297	197
601	297	196
602	298	196
603	298	195
604	299	195
605	299	194
606	300	194
607	300	193
608	301	193
609	301	192
610	302	192
611	302	192
612	303	191
613	304	191
614	304	190
615	304	190
616	305	189
617	305	189
618	306	188
619	306	188
620	307	187
621	307	187
622	308	186
623	308	185
624	309	185
625	309	185
626	310	184
627	310	184
628	311	183
629	311	183
630	312	182
631	312	182
632	313	181
633	313	181
634	314	180
635	314	180
636	315	179
637	315	179
638	316	178
639	316	178
640	317	177
641	317	177
642	318	176
643	318	176
644	319	175
645	319	175
646	319	174
647	320	174
648	320	173
649	321	173
650	321	172
651	322	172
652	322	171
653	323	170
654	323	170
655	324	169
656	324	169
657	324	168
658	325	168
659	325	167
660	326	167
661	326	166
662	327	166
663	327	165
664	328	165
665	328	164
666	329	164
667	329	163
668	330	163
669	330	163
670	331	162
671	332	162
672	332	161
673	333	161
674	333	160
675	334	160
676	334	159
677	334	159
678	335	158
679	335	158
680	336	157
681	336	157
682	337	156
683	337	156
684	338	155
685	338	155
686	339	154
687	339	154
688	340	153
689	340	153
690	341	152
691	341	152
692	342	151
693	342	151
694	343	150
695	343	150
696	344	149
697	344	149
698	345	148
699	345	148
700	346	147
701	346	147
702	347	146
703	347	146
704	348	145
705	348	145
706	349	144
707	349	144
708	350	143
709	350	143
710	351	142
711	351	142
712	351	141
713	352	141
714	353	140
715	353	140
716	354	139
717	354	139
718	355	138
719	355	138
720	356	137
721	356	137
722	357	136
723	357	136
724	358	135
725	358	135
726	359	134
727	359	134
728	360	133
729	360	133
730	360	132
731	361	132
732	361	131
733	362	131
734	362	130
735	363	130
736	363	129
737	364	129
738	364	128
739	365	128
740	365	127
741	366	127
742	366	126
743	367	126
744	367	125
745	368	125
746	368	124
747	369	124
748	369	123
749	370	123
750	370	122
751	371	122
752	371	121
753	372	121
754	372	120
755	373	120
756	373	120
757	374	119
758	374	119
759	375	118
760	375	118
761	376	117
762	376	117
763	377	116
764	377	116
765	378	115
766	378	115
767	379	114
768	379	114
769	380	113
770	380	113
771	381	112
772	381	112
773	381	111
774	382	111
775	382	110
776	383	110
777	383	109
778	384	108
779	384	108
780	385	107
781	385	107
782	386	106
783	386	106
784	386	105
785	387	105
786	387	104
787	388	104
788	388	103
789	389	103
790	389	102
791	390	102
792	390	101
793	391	101
794	391	100
795	391	100
796	392	99
797	392	99
798	393	98
799	394	98
800	394	98
801	394	97
802	395	97
803	395	96
804	396	96
805	396	95
806	397	95
807	397	94
808	398	94
809	398	93
810	399	93
811	400	92
812	400	92
813	401	91
814	401	91
815	402	90
816	402	90
817	403	89
818	403	89
819	404	88
820	404	88
821	404	87
822	405	87
823	405	86
824	406	86
825	406	85
826	407	85
827	407	84
828	408	84
829	409	83
830	409	83
831	409	82
832	410	82
833	410	81
834	411	81
835	411	80
836	412	80
837	412	79
838	413	79
839	413	78
840	414	78
841	414	77
842	415	77
843	415	76
844	416	76
845	416	75
846	417	75
847	417	74
848	418	74
849	418	73
850	419	73
851	419	72
852	420	72
853	420	71
854	421	71
855	421	70
856	422	70
857	422	69
858	423	69
859	423	68
860	424	68
861	424	67
862	425	67
863	425	67
864	426	66
865	426	66
866	427	65
867	427	65
868	428	64
869	428	64
870	429	63
871	429	63
872	429	62
873	430	62
874	430	61
875	431	61
876	431	60
877	432	60
878	432	59
879	432	59
880	433	58
881	433	58
882	434	57
883	434	57
884	435	56
885	435	56
886	436	55
887	436	55
888	437	54
889	437	54
890	437	53
891	438	53
892	438	52
893	439	52
894	439	51
895	440	51
896	440	50
897	440	50
898	441	49
899	441	49
900	442	48
901	442	48
902	443	47
903	443	47
904	444	46
905	444	46
906	445	45
907	446	45
908	446	44
909	447	44
910	447	43
911	448	43
912	448	42
913	449	42
914	449	41
915	450	41
916	450	40
917	451	40
918	452	39
919	452	39
920	453	38
921	453	38
922	454	37
923	454	37
924	455	36
925	455	36
926	456	35
927	456	35
928	457	34
929	457	34
930	458	33
931	458	33
932	459	32
933	459	32
934	460	31
935	460	31
936	461	31
937	461	30
938	462	30
939	462	29
940	463	29
941	463	28
942	464	28
943	464	27
944	465	27
945	465	26
946	465	26
947	466	25
948	466	25
949	467	24
950	467	24
951	468	23
952	468	23
953	469	22
954	469	22
955	470	21
956	470	21
957	471	20
958	471	20
959	472	19
960	472	19
961	473	18
962	473	18
963	474	17
964	474	17
965	475	16
966	475	16
967	475	15
968	476	15
969	476	14
970	477	14
971	477	13
972	478	13
973	478	12
974	479	12
975	479	11
976	480	11
977	480	10
978	480	10
979	481	9
980	481	9
981	482	8
982	482	8
983	483	7
984	483	7
985	484	6
986	484	6
987	484	5
988	485	5
989	485	4
990	486	4
991	486	3
992	487	3
993	487	2
994	488	2
995	488	1
996	489	1
997	489	0
998	489	0
999	490	0
